title,text,label
Unang Hirit,"🎶 ""ARE YOU READY FOR IT?"" 🎶

New York University is offering a new course on Taylor Swift (@taylorswift13)! #UnangHirit

READ: https://t.co/A6uNfLrRXS https://t.co/i1SxsJmO6Z",REAL
Unang Hirit,Strive for a healthy mind and body! 😍 #UHmotivation https://t.co/vMRJALJRSk,REAL
Unang Hirit,"Dear Lord, thank You for wonderfully creating each of us. Thank You for giving us worth in Your eyes. Guide us so we may live Your word. Fill us with Your blessings so we may share them with the rest of the world. Amen! #UnangHirit https://t.co/mDTcvqsJWo",REAL
Unang Hirit,"Jamming time sa Acoustic Mornings kasama ang ating UH barkada na sina Ivan at Mariz!

I-tweet na ang inyong song request at bakit ito ang inyong napili. #UnangHirit https://t.co/o2FfiVRkZ3",REAL
Unang Hirit,"Acoustic mornings with Ivan and Mariz. 💕

Handa na ang banda sa susunod na set! Send in your requests, mga Kapuso! 😂 #UnangHirit https://t.co/nD67Q3FxVZ",REAL
Unang Hirit,"Mga fully vaccinated kontra COVID-19, hindi na kailangan ng negatibong RT-PCR test kung bibista sa Boracay at Puerto Galera. #UnangHirit 

Basahin: https://t.co/RPI87K4cwT https://t.co/kCDSscH5GV",REAL
Unang Hirit,Start your day right with a cup of coffee. #UHmotivation https://t.co/epN8Ot2eqA,REAL
Unang Hirit,"Father God, thank You for Your unfailing love, blessings and goodness. Thank You for Your words that comfort me. Thank You for taking away my fears, worries and doubts. Amen! #UnangHirit https://t.co/7g9eYOrT5v",REAL
Unang Hirit,Ilabas na ang extra rice! Tiyak na mapaparami ka ng kain sa masasarap na seafood dishes na ito. Alin dito ang paborito mo? 😋 #UnangHirit https://t.co/BW5zPOVMyP,REAL
GTV,Kabilang ang 'Tokyo Raiders' starring Tony Leung sa mga pelikulang inihanda ng GTV ngayong weekend. https://t.co/BcTlA4c0ik,REAL
GTV,May local and international food trip tayo ngayong February 5 sa #TasteBuddies! https://t.co/JP4RILkL2a,REAL
GTV,"Thai television series na #GirlNextRoom, malapit nang mapanood sa GTV! https://t.co/h9koIXQYkP",REAL
GTV,Siguraduhin na nakakabit sa iyo ang suwerte sa tulong ng mga pampaswerteng ito! https://t.co/NKsKzCsnqr,REAL
GTV,"Bukod sa dikya at lambis-lambis, ginagamit din ang baboy-baboy bilang sangkap sa adobo at halang-halang. Paano nga ba ito niluluto?  https://t.co/hkSHYwi9e9",REAL
GTV,"Binabalik-balikan ng mga turista sa Balicasag Island, Bohol ang kanilang sariwang mga inihahaing seafood dish. Kasama na rito ang sikat na Balicasag Island soup at sizzling seafood. 😋 https://t.co/pJSoelqyUd",REAL
GTV,"Matapos manghuli ng bubog lutaw o jellyfish, titikman ito ni Kara David! Ano kaya ang lasa nito? https://t.co/LN0QF9EkKj",REAL
GTV,Bilang na bilang lang sa Pilipinas ang natitirang mga Philippine Eagle. Alagang-alaga ang mga ito dahil isang itlog lang kada dalawang taon kung mangitlog ang mga ibon na ito. Panoorin ang video. https://t.co/QqeZz1N7CH,REAL
GTV,15 na probinsya at mahigit 50 bayan gamit ang bike? Posible 'yan sa mga bike-packer! 😎 https://t.co/mJqpU02D68,REAL
GTV,"Ang malapot na sabaw ng kaldereta, gawa sa sardinas? Ito ang pinabonggang recipe ni Chef Jose gamit ang readily available ulam sa delata na sardinas. 😋 https://t.co/jFK8449ghr",REAL
TV5,"Bago magkaroon ng Superman o Man of Steel, merong Seg-El na lumaban para maisalba ang kanilang planeta.

Simula bukas, masusubaybayan niyo na ang kuwento ng angkan ng mga El sa KRYPTON, 8:30 PM dito lang sa #TV5TodoMaxWeekend!

#IBAsa5 https://t.co/uTK2TBKZ8k",REAL
TV5,"Nawawala na ba ang galit ni Raven kay Rica?

#ViralScandalTV5
#TodoMaxPrimetimeSingko
#IBAsa5 https://t.co/ltSxIAv9BU",REAL
TV5,"📺: #ViralScandalTV5

#TodoMaxPrimetimeSingko
#IBAsa5 https://t.co/BDdqu0vC5U",REAL
TV5,"Isang malaking sampal kay Jill ang pagdadalang-tao ni Lexy

#TheBrokenMarriageVowTV5
#TodoMaxPrimetimeSingko
#IBAsa5 https://t.co/1c4HCuvA1Z",REAL
TV5,"Success ang proposal ni David sa Lucero Land

#TheBrokenMarriageVowTV5
#TodoMaxPrimetimeSingko
#IBAsa5 https://t.co/PFUmFsOZe6",REAL
TV5,"Lexy is pregnant! 😳

#TheBrokenMarriageVowTV5
#TodoMaxPrimetimeSingko
#IBAsa5 https://t.co/RqEvPVpQUi",REAL
TV5,"Nag-present ng project si David sa tatay ni Lexy pero mukhang 'di siya sang-ayon sa plano nito

#TheBrokenMarriageVowTV5
#TodoMaxPrimetimeSingko
#IBAsa5 https://t.co/LO1Oaeq5E4",REAL
TV5,"Nagtagpo ang kabit at legal wife

#TheBrokenMarriageVowTV5
#TodoMaxPrimetimeSingko
#IBAsa5 https://t.co/9GntQCcekU",REAL
TV5,"Si Dr. Jill ang titingin kay Lexy

#TheBrokenMarriageVowTV5
#TodoMaxPrimetimeSingko
#IBAsa5 https://t.co/1iNGudxOES",REAL
TV5,"📺: #TheBrokenMarriageVowTV5

#TodoMaxPrimetimeSingko
#IBAsa5 https://t.co/eficzcwiY3",REAL
ABS-CBN News Channel,"Asa Miller carries PH flag in 2022 Beijing Winter Olympics

https://t.co/kwfKf7PS4j",REAL
ABS-CBN News Channel,"Olympics: With rings breaking from block of ice, Games ceremony begins

https://t.co/XOKVlMpRT0",REAL
ABS-CBN News Channel,"DFA: Pinoy seafarers' livelihood at stake if Marina fails to address deficiencies

https://t.co/gR3OSxvBmp",REAL
ABS-CBN News Channel,"Wild Rift: GrindSky Eris to represent PH in SEAG tournament

https://t.co/PCTDCpOiWm",REAL
ABS-CBN News Channel,"Galvez: “…many people, many parents, &amp; also overwhelmingly ang ating mamamayan susuportahan tayo dahil nakikita natin na malaki ang pakinabang ng bakuna dito sa pandemya. We cannot go out to the new normal w/o the vaccine. So nakikita namin we will proceed.” | @anjo_bagaoisan",REAL
ABS-CBN News Channel,"Galvez says immunization of 5-11 year olds will proceed despite a court petition in Quezon City by 2 parents to stop the drive.

“May kumpiyansa kami na makikita ng ating judges ‘yong magiging merit ng TRO, and we are confident that…” | via @anjo_bagaoisan https://t.co/11rNvr90ob",REAL
ABS-CBN News Channel,RT @ancxph: This Filipino artist’s charcoal painting of an iconic Michael Jordan moment is now worth millions after the basketball legend p…,REAL
ABS-CBN News Channel,"Senate seeks raps vs Cusi, other DOE officials over Malampaya sale

https://t.co/0ROBVQLg2M",REAL
ABS-CBN News Channel,NTF COVID-19 chief implementer Sec. Carlito Galvez Jr &amp; US Embassy charge d’affaires Heather Variava lead the delegation that welcomed the arrival of the first batch of vaccines for 5-11 year olds #COVID19VaccinePH | via @anjo_bagaoisan https://t.co/oUeiTZzQrF,REAL
ABS-CBN News Channel,"780,000 Pfizer vaccines, which the PH gov’t bought through World Bank, form the batch that arrived on Friday.

Only Pfizer is currently approved for use by the PH FDA for 5-11 year olds. The dose for the age group is a different formulation from that given to older ages. https://t.co/71ZFL2D9xJ",REAL
Philstar.com,"Here are the top stories of the day (February 4, 2022).

READ: 
◾️https://t.co/hNx87nJfWT
◾️https://t.co/JFLsoXPoPu
◾️https://t.co/nA0RBysuZl
◾️https://t.co/03qa0JeVqx
◾️https://t.co/FMTldSPMQi https://t.co/3aPjUAhQXO",REAL
Philstar.com,"RT @PhilstarMusic: .#NickiMinaj (@NICKIMINAJ) is back with cinematic music video for '#DoWeHaveAProblem ' 

https://t.co/gU5P7ZMeEb",REAL
Philstar.com,ALERT: Fire hits Acacia St. at Dasmariñas Village in Makati City. Now on second alarm. | via @txtfire https://t.co/uwb51hb1p8,REAL
Philstar.com,"WATCH: Vice President Leni Robredo vows to prosecute those who are involved in the PDAF scam.

#BilangPilipino2022

🎥: KBP https://t.co/PYa5tq3jTr",REAL
Philstar.com,"RT @interaksyon: ""This is EAT!""

Literal ""food trip"" at these LRT-1 (@officialLRT1) stations! 😋

https://t.co/Rin9zTu55V",REAL
Philstar.com,"RT @interaksyon: The post featured a photo of Vice President Leni Robredo doing a finger heart gesture.

https://t.co/b8UEaNMtoe",REAL
Philstar.com,"WATCH: Vice President Leni Robredo says transparent measures will be certified as 'urgent' if elected president. #BilangPilipino2022

🎥: KBP https://t.co/FAtDv6Cond",REAL
Philstar.com,"RT @interaksyon: Under the proposed Sim Registration Act, anonymous online defamation, trolling, hate speech are considered ""crimes.""

http…",REAL
Philstar.com,"Will presidential aspirants approve the creation of a state corporation that will manage Boracay Island, a proposal that was criticized by local officials, non-governmental organizations and religious groups? https://t.co/5FUSGNprm8",REAL
Philstar.com,"HOW WILL YOU ADDRESS THE PROBLEM OF DRUGS AND CONGESTION OF JAIL FACILITIES?

WATCH: Here's how the presidential candidates answer this question during the Presidential Forum. 

🎥: KBP https://t.co/hCKQ6vAJpy",REAL
KapusoMoJessicaSoho,"Narito ang mga nanalo sa KA-SELFIE MO, JESSICA SOHO na makakatanggap ng P5,000 each!

Galing sila sa iba't ibang bahagi ng Luzon, Visayas at Mindanao. Congratulations! ❤

Hintayin lang po ang mensahe sa inyo ng aming staff para sa pagtanggap n'yo ng premyo! #KMJS https://t.co/sAyve19zHr",REAL
KapusoMoJessicaSoho,"Narito ang mga nanalo sa KA-SELFIE MO, JESSICA SOHO na makakatanggap ng P5,000 each!

Galing sila sa iba't ibang bahagi ng Luzon, Visayas at Mindanao. Congratulations! ❤

Hintayin lang po ang mensahe sa inyo ng aming staff para sa pagtanggap n'yo ng premyo! #KMJS https://t.co/QVwVUJHuTy",REAL
KapusoMoJessicaSoho,Maraming salamat po sa panonood! See you next week! #KMJS,REAL
KapusoMoJessicaSoho,"Para sa chance manalo ng P5,000, i-comment lang ang tamang sagot at mag-register sa link na ito: https://t.co/5fd7SUZMsE! Samahan din ng selfie habang nanonood ng last segment ng #KMJS! https://t.co/ylXJBZ9Dnl",REAL
KapusoMoJessicaSoho,"Tweet na para sa chance manalo ng P5,000!

'Wag kalimutang i-submit ang inyong Tweets dito: https://t.co/um31za5xG8

Siguraduhin ding naka-PUBLIC ang inyong Twitter account. 

#KMJS https://t.co/jncckWLsNE",REAL
KapusoMoJessicaSoho,NOW AIRING: ELECTRI-CUTIE #KMJS https://t.co/3PAl7lSdyg,REAL
KapusoMoJessicaSoho,NOW AIRING: ANG IKALAWANG INA #KMJS https://t.co/rah4azNdt9,REAL
KapusoMoJessicaSoho,NOW AIRING: NANANAGA NG BATA? #KMJS https://t.co/AlwSyGIgsG,REAL
KapusoMoJessicaSoho,"Para sa mga nais tumulong, maaaring magdeposito sa:
BDO 
Account name: MARIA LUZ L. GUANZON
Account number: [account-number]
HAGONOY, BULACAN BRANCH

#KMJS https://t.co/E67ujXY0zh",REAL
KapusoMoJessicaSoho,"Tweet na para sa chance manalo ng P5,000!

'Wag kalimutang i-submit ang inyong Tweets dito: https://t.co/um31z9Nos0

Siguraduhin ding naka-PUBLIC ang inyong Twitter account. 

#KMJS https://t.co/jncckWtjzw",REAL
GMA News,"Senate resolution na inirerekomendang kasuhan si DOE Sec. Cusi at 11 pang opisyal, inihain sa Ombudsman. | February 4, 2022 https://t.co/TWNz0DEKtH",REAL
GMA News,"A fire broke out at the Russian Embassy in Barangay Dasmariñas, Makati City on Friday night, the Bureau of Fire Protection said.

https://t.co/NBxjXAKC0J",REAL
GMA News,"A total of 780,000 doses of Pfizer COVID-19 vaccine for children aged 5 to 11 arrived in the country on Friday night.

https://t.co/foSZUvpkzF",REAL
GMA News,"RT @gmasportsph: The #Beijing2022 Winter Games is now open! Here are some scenes from the opening ceremony.

Visit https://t.co/K9jJDOXjil…",REAL
GMA News,"Pirma na lang ni Pangulong Duterte ang hinihintay bago maisa-batas ang Sim Card Registration Bill.

Ang ilang retailer at telecom company, suportado ang batas na makakatulong daw sa pagsugpo ng mga panloloko online. | February 4, 2022 https://t.co/LZDylc7kHY",REAL
GMA News,"800,000 strong on TikTok! 

Follow us: https://t.co/AzEOVBIanu https://t.co/TG2nnHMPFF",REAL
GMA News,"Sugatan ang aktor na si Diether Ocampo matapos bumangga ang minamaneho niyang sasakyan sa isang dump truck sa Makati. | February 4, 2022 https://t.co/bpRi4qdTFS",REAL
GMA News,"COVID-19 active cases, bumaba pa sa 151,389 matapos makapagtala ng 10,474 recoveries | February 4, 2022 https://t.co/yQueoZSA1g",REAL
GMA News,"For many Filipinos, the sound of chickens crowing marks the start of a brand new day.

But can chickens tell the time?

https://t.co/ZUZ81ZkQF2",REAL
GMA News,"RT @gmasportsph: Let the #Beijing2022 Winter Olympics begin!

(Photo: @Olympics) https://t.co/szyPq9pB7G",REAL
GMA Public Affairs,The Controversial Beijing 2022 Olympics #SFT https://t.co/sZBJHMJPPp,REAL
GMA Public Affairs,"RT @GoodNewsGTV: #GoodNews para sa mga hindi pa nakaka-move on kay 'ex'!

NEW TIME SLOT: 9:05 PM | SAT | GTV https://t.co/fLBENjjrjw",REAL
GMA Public Affairs,"Search for ""The Howie Severino Podcast"" on Spotify, Apple Podcasts, Google Podcasts and other streaming platforms to listen for free! 

LISTEN FOR FREE HERE:
Spotify: https://t.co/rcrTU0xWMT
Apple Podcasts: https://t.co/mM4eBYFRMV
Google Podcasts: https://t.co/sLrIoYsV4K",REAL
GMA Public Affairs,"Biggest congratulations to Direk Marty and the whole “Leonor Will Never Die” team!

Find out more about the award-winning director’s filmmaking process on #THSPDirekMartikaEscobar. https://t.co/vYTwQuZfSR",REAL
GMA Public Affairs,"Ano ang status ng COMELEC voter registration mo? #Eleksyon2022 #DapatTotoo 

FOLLOW US ON TIKTOK FOR MORE: https://t.co/R3dAHYEweO https://t.co/RdBQO8DFwZ",REAL
GMA Public Affairs,"RT @IWitnessGMA: Makalipas ang isang taon, paano nga ba hinaharap ni Nanay Naring ang mga bagong hamon sa buhay niya?

Abangan ang pinakaba…",REAL
GMA Public Affairs,"Babae, tinubuan ng bukol na sinlaki ng basketball | Public Affairs Exclusives https://t.co/EXGzsghgWK",REAL
GMA Public Affairs,"Mga ka-SFT! Kung kayo ang tatanungin, pabor ba kayo sa pagpayag ng gobyerno na papasukin ang mga foreigner for business and tourism purposes? #ForTheRecord https://t.co/I5Wn2Ivfmt",REAL
GMA Public Affairs,"Kaway-kaway, Lanzones lovers! 

✨ LISTEN FOR FREE NOW ✨
EPISODE LINK: https://t.co/ELaen98bNV
PODCAST LINK: https://t.co/UJimKnjj1r https://t.co/RzEHWj02Id",REAL
GMA Public Affairs,"RT @GoodNewsGTV: 10,474 NEW COVID-19 RECOVERIES

10,474 pang COVID-19 patients ang naka-recover sa sakit ayon sa Department of Health ngayo…",REAL
Manila Bulletin News,"The Department of Education expressed readiness to assist public schools should they need additional funds for the implementation of progressive face-to-face classes.

https://t.co/0h4XrTVKLA",REAL
Manila Bulletin News,"A fire has hit the Embassy of the Russian Federation located on Acacia St. Barangay Dasmariñas, Makati City on Friday night, Feb. 4.

https://t.co/EJXy2PIOrM",REAL
Manila Bulletin News,"Argentine police seized vast quantities of cocaine likely laced with opioids and made several arrests after 22 people died and dozens ended up in hospital poisoned in Buenos Aires.

https://t.co/1CaIYbIUVz",REAL
Manila Bulletin News,RT @mbsportsonline: This will be Miller’s second appearance in the Winter Olympics as he had already participated in the 2018 edition held…,REAL
Manila Bulletin News,"The Bangsamoro Autonomous Region in Muslim Mindanao has forged an agreement with the regional police office to enhance security for tourists and tourist spots in the region.

https://t.co/qzZQnbHP5v",REAL
Manila Bulletin News,"The Omicron-driven surge in Metro Cebu has already reached its peak and new COVID-19 cases are already on a downtrend.

https://t.co/iIVj8ZKtzK",REAL
Manila Bulletin News,"US Embassy Charge d'Affaires Heather Variava says Pfizer's pediatric vaccine will allow children to get back to face to face learning. 

""It will allow them to play with their friends and do important socializing,"" she adds. | via @MB_mrtnsdngdng",REAL
Manila Bulletin News,"Gamble: I urge all the Filipinos, as the rest of these 15 million doses come in, to bring your children out, get vaccinated, and let's get this country back open. | via @MB_mrtnsdngdng",REAL
Manila Bulletin News,"Even with the continuing threat of COVID-19, the provincial government of Iloilo is also heightening measures against mosquito-borne disease dengue.

https://t.co/mPdYDhUcBU",REAL
Manila Bulletin News,"Gamble said his two kids have been fully vaccinated against COVID-19: Right from me, as a parent, I could tell you that the vaccines are safe, they have taken two shots, they are doing well, and they are so excited to go back to in-person learning. | via @MB_mrtnsdngdng",REAL
ABS-CBN News Showbiz,Lovi Poe shares first glimpse of ‘Flower of Evil’ adaptation with Piolo Pascual https://t.co/YR6rkYKrcj,REAL
ABS-CBN News Showbiz,Michael Ver Comaling frustrated after task loss in ‘PBB’ https://t.co/myZ41CMCg3,REAL
ABS-CBN News Showbiz,LOOK: Elaborate couple pose marks Derek Ramsay and Ellen Adarna’s first year together https://t.co/CQWLacaRyT,REAL
ABS-CBN News Showbiz,Movie review: 'Scream' is a robust sequel and reboot https://t.co/gJQ1E626aS,REAL
ABS-CBN News Showbiz,"Barbie Imperial, hurado sa 'Sexy Babe' ng 'Showtime' https://t.co/ObcwtpUAiI",REAL
ABS-CBN News Showbiz,KD Estrada considers Alexa Ilacad one of his greatest blessings https://t.co/5NivA25NcV,REAL
ABS-CBN News Showbiz,3 pelikula ng MMFF 2021 mapapanood na sa KTX https://t.co/TO17duqC2F,REAL
ABS-CBN News Showbiz,"Melai Cantiveros, pinalagan ang basher ng anak https://t.co/ZAbigAOsXr",REAL
ABS-CBN News Showbiz,No pulling punches: ‘Ang Probinsyano’ breaks own live viewership record with ‘Rambol’ episode https://t.co/ptt5rsYEsP,REAL
ABS-CBN News Showbiz,You’ll be safe here? Maris Racal at peace with Rico Blanco https://t.co/wLmRFrDPnj,REAL
I-Witness,"Makalipas ang isang taon, paano nga ba hinaharap ni Nanay Naring ang mga bagong hamon sa buhay niya?

Abangan ang pinakabagong dokumentaryo ni @atomaraullo na ""Ang Dangwa at si Nanay Naring"" ngayong Sabado, 10:30 PM, sa GMA Network!

#IWitness
#AngDangwaAtSiNanayNaring https://t.co/7z6x0Sb93c",REAL
I-Witness,"Alam n'yo bang si @atomaraullo mismo ang nag-shoot ng kanyang pinakabagong I-Witness documentary? Mas kaabang-abang! ❤️

Abangan #AngDangwaAtSiNanayNaring ngayong Sabado, 10:30 PM, sa GMA Network! #IWitness https://t.co/6NXCEc3qy3",REAL
I-Witness,"Abangan ang pinakabagong dokumentaryo ni @atomaraullo na ""Ang Dangwa at si Nanay Naring"" ngayong Sabado, 10:30 PM, sa GMA Network!

#IWitness
#AngDangwaAtSiNanayNaring https://t.co/MyTCJQJZxF",REAL
I-Witness,"Mahirap na ang buhay noon ni Nanay Naring. Pero sa muling pagbisita ni Atom sa kanya, naging mas masalimuot pa pala ang kanyang naging kuwento.

Ano nga ba ang pangyayaring mas nagpabigat sa pinagdaraanan niya?

#IWitness
#AngDangwaAtSiNanayNaring",REAL
I-Witness,"Pebrero noong isang taon nang unang makilala ni Atom Araullo si Nanay Naring, isang flower vendor sa tabing kalsada. Namimitas siya ng mga ligaw na bulaklak sa mga gubat ng Rodriguez, Rizal para ibenta sa Dangwa sa Maynila.

#IWitness
#AngDangwaAtSiNanayNaring https://t.co/OQ3VxNHOfU",REAL
I-Witness,Don't send the wrong message. I-take note ito bago mo siya bigyan ng bulaklak! #IWitness https://t.co/xsUm4QlSsu,REAL
I-Witness,"Uyyy, kinilig siya! Kuwento naman d'yan! ❤️ #IWitness https://t.co/iJ2zMa5fsp",REAL
I-Witness,"Maraming salamat sa inyong walang-sawang suporta at pagsubaybay sa #IWitness tuwing Sabado ng gabi, mga Kapuso! ❤️

Balikan ang full episode ng #PrinsesaNgBuhayKo sa GMA Public Affairs YouTube channel: https://t.co/pszuMNxR2X https://t.co/GV7IoPu9dw",REAL
I-Witness,"""Kayang abutin ng maliliit na tao ang malalaking pangarap."" 

Maraming salamat sa inyong pagsubaybay sa #PrinsesaNgBuhayKo ngayong gabi. Ano ang natutuhan ninyo mula rito? #IWitness https://t.co/e5F38NRDQU",REAL
I-Witness,"Nagsisimula na ang #PrinsesaNgBuhayKo, dokumentaryo ni @Howieseverino, sa GMA Network. Sabay-sabay tayong manood at ma-inspire sa kuwento ng pamilya Berry. #IWitness https://t.co/aanUkHavqz",REAL
SAKSI,VIDEO: 313 residente sa Davao Oriental nakaranas ng pagdurumi at pagsusuka dahil sa kontaminadong tubig https://t.co/ZmOEHsFeEr https://t.co/kK5NHBH9DL,REAL
SAKSI,"VIDEO: DSWD, ire-review ang social pension na binibigay sa mahihirap na senior citizen https://t.co/RFSPSR0VV5 https://t.co/edod2xydZq",REAL
SAKSI,VIDEO: Petsang 02-02-2022 ngayong araw mabenta sa mga nagpapakasal at tumataya sa lotto https://t.co/93PPi3STOD https://t.co/HOtSOJxO7O,REAL
SAKSI,"VIDEO: Comm. Guanzon, isiniwalat na kay Sen. Sotto ang pangalan ng senador na may kaugnayan umano sa pagka-delay ng desisyon https://t.co/FH2FvSR0rH https://t.co/JCo3NMsQ3u",REAL
SAKSI,"VIDEO: SBRC partial report: PRRD, may pananagutan sa gov't- Pharmally deals; tinraydor daw ng Pangulo ang tiwala ng publiko https://t.co/urm1lhGjx7 https://t.co/9ITBzbmAKf",REAL
SAKSI,"VIDEO: Ilang presidential at vice presidential aspirants, tinalakay ang pagtugon sa iba't-ibang isyu ng bansa https://t.co/sQitHAr4bF https://t.co/ZpUeuvrjYm",REAL
SAKSI,"VIDEO: P1 million cash gift sa mga aabot sa edad 101 pataas, aprubado sa Kamara https://t.co/Qk36dJ0lg5 https://t.co/NtBfYk4PyO",REAL
SAKSI,"VIDEO: Presyo ng ilang produktong petrolyo, tataas https://t.co/szOPKGBjf2 https://t.co/9d0lh2N5fq",REAL
SAKSI,"VIDEO: Ilang aspirants sa Eleksyon 2022, dumalo sa iba't-ibang aktibidad https://t.co/VMzSQ38pnd https://t.co/1Yh6rEmzoh",REAL
SAKSI,VIDEO: Comm. Guanzon: Malinaw na hindi nagbayad ng buwis si Marcos Jr. habang vice governor at governor siya noong 1982–1985 https://t.co/YK0DxNddoa https://t.co/xhiBxnqohi,REAL
CNN Philippines,"LOOK: Fire hits the Russian Embassy in Makati City.

📷: Bureau of Fire Protection-Makati https://t.co/LMstIj5yOG",REAL
